3.0903,2.8282,3.8271,1.4278,0.70019,2.7362,3.2704,2.6728,3.8396,3.4776,1.1863,2.5348,2.172,2.1427,2.2526,1.627,2.7542,0.73318,2.2943,2.1556,2.5295,0.32951,2.7997,1.4454,1.1038,1.4166,1.5257,2.1169,1.4381,1.4686,0.80599,3.2529,1.1517,1.624,1.7588,1.3871,0.69257,0.17488,-0.052336,2.8664,-0.64655,0.93937,1.3778,1.2088,-0.091578,1.0401,-0.48494,1.0245,1.0459,1.1599,-0.68341,0.3162,0.70838,0.91732,0.86088,-0.21133,0.11342,2.104,-0.42156,-1.2023
3.5637,2.7257,3.6615,3.1124,4.5079,3.5219,2.4003,3.8803,4.5088,3.2896,3.5895,2.7266,2.0471,3.8319,2.8723,3.6795,3.4085,2.3047,4.048,2.7338,2.1958,3.1396,3.4109,2.5338,1.8125,3.7491,3.263,2.4797,2.6118,2.5382,1.4702,1.6277,1.7865,1.421,2.4668,3.0956,1.2372,2.1632,1.7977,2.3949,0.83677,1.1506,1.8456,1.3854,1.9911,1.88,-0.34527,1.6459,1.9951,2.6617,0.060272,1.1871,0.24049,1.2857,-0.12045,0.60742,2.7357,1.8765,1.7588,2.9227
2.0078,2.5897,1.3399,1.8928,2.2788,3.4897,3.8399,2.9277,3.2579,2.583,3.0902,2.6632,2.5878,2.5017,2.4712,1.6286,5.4099,2.8882,3.0707,3.8489,2.6929,3.8319,2.2258,1.9456,3.1505,3.0072,1.9873,1.697,3.4241,2.4651,2.997,3.517,0.15532,2.8525,2.3102,2.7002,1.4733,0.54612,2.3964,2.1161,0.68516,1.9257,3.0168,1.2161,1.8717,1.731,1.6227,0.45705,0.03612,1.7264,1.7263,2.0827,0.89603,0.97571,0.86193,0.39645,0.18632,0.86287,0.12389,-0.11719
3.3211,3.1925,2.1801,2.8742,2.5867,3.3857,3.1791,2.3553,2.0694,2.0373,3.1773,1.9259,2.6734,2.0456,1.7784,2.7205,1.4939,2.9731,2.1458,1.9849,2.1041,2.3369,2.1841,1.045,1.2922,1.9723,0.6603,1.2571,0.99804,0.39712,0.72317,0.77292,1.3909,1.9928,1.7638,0.321,1.7909,0.77408,-0.6674,0.40082,0.62722,0.4425,0.45279,0.74426,-1.1256,0.52268,0.098162,0.55514,0.67326,-0.11699,0.65905,-0.48714,-0.56063,-0.15205,0.35051,-0.98618,-1.5177,0.84436,0.23807,0.52848
1.454,0.9444,3.6529,3.0906,1.7234,2.9304,2.6923,2.5365,2.4604,2.7058,2.7227,3.4679,1.1856,3.9042,3.7339,1.33,2.0975,1.6131,2.8086,3.3051,1.692,2.8143,2.1211,2.4933,2.9216,3.356,2.9025,1.7312,2.4855,2.1859,0.4913,2.4723,2.9369,2.42,1.2692,1.1758,1.3104,1.3974,2.0698,-0.49391,2.3234,1.5173,0.29986,1.2993,0.90383,0.53085,0.69822,0.81966,0.2619,0.36523,0.83436,-0.39647,-0.21944,0.3159,0.13114,-1.8942,-0.47876,-0.19441,-0.99013,-1.9389
-0.30475,0.77498,0.38566,0.080399,0.20102,-0.095166,-0.62652,0.35913,0.5937,0.67205,-0.57568,1.083,-0.97469,1.2343,1.1259,-0.66639,1.9386,2.4179,-0.16728,0.50837,2.7543,1.709,1.2193,1.1002,1.5907,1.413,1.414,1.8823,1.5662,1.4187,1.9202,1.4941,0.68384,1.0196,2.0313,2.6226,1.0419,3.0257,1.7916,1.8223,2.2582,1.1982,2.5015,3.2672,2.7953,2.9469,3.23,2.2604,3.2768,3.1781,3.3552,2.5347,2.309,2.1077,2.4351,2.3651,1.6844,3.2551,1.9713,2.7036
3.3378,1.7477,2.981,1.223,1.6473,0.91704,3.7773,2.3102,2.4315,4.0015,1.2434,2.2938,2.6077,1.7703,1.2248,2.1027,0.47707,1.8606,2.9502,0.66012,1.4008,1.3033,3.7971,1.3446,1.2762,1.1461,2.4415,1.43,1.681,-0.11163,2.5084,1.8584,1.828,0.37624,0.72515,1.2796,0.14021,2.5815,2.0892,2.9511,0.96172,1.3701,0.04185,1.4904,0.63572,-0.91121,1.0436,-0.36518,-0.10854,-0.85167,0.57716,-0.0032359,1.1875,-0.98514,1.7453,-0.26073,0.43319,0.42122,-0.52939,-0.62371
2.7029,4.093,2.5396,2.7359,2.9823,3.6465,2.2825,1.4006,3.096,2.734,2.2091,2.472,2.0962,3.2988,3.0192,2.0547,1.3272,2.1891,1.9669,2.9115,1.6183,4.0084,2.4246,2.194,2.2294,3.1194,2.6487,2.1286,2.3345,0.72007,3.2841,0.73131,1.8847,-0.71863,1.3029,-0.4036,-0.12785,1.4891,1.0859,0.68002,1.4947,2.0325,1.4365,0.68516,0.27677,1.2121,0.20304,0.071458,1.8733,-0.94851,-1.2007,-0.49599,0.58575,-0.72918,-0.1671,-0.35839,0.47393,-0.21674,0.93218,0.93647
3.3191,1.4102,1.962,3.7544,3.5931,2.3835,2.5482,4.2378,2.2806,3.1806,3.8902,4.5526,4.05,3.7743,4.0618,2.9103,1.1267,2.5516,3.4002,3.237,3.4418,2.0247,4.5163,3.777,4.9641,3.1333,4.021,3.1158,3.0892,1.6826,4.602,-0.2267,1.8553,4.0437,1.7952,3.1099,0.60695,2.0924,1.2562,3.3418,1.7386,1.8371,3.0068,2.0005,1.7982,-0.25124,2.4092,0.99977,1.6983,0.79052,2.7318,2.1234,0.15011,0.26684,2.3726,0.82251,1.8611,2.0934,0.3352,0.10051
3.5447,4.2162,3.6001,4.5484,3.998,3.6803,3.7629,4.3885,4.1142,3.7565,5.6954,4.87,3.6856,4.4355,5.4323,3.2549,5.2079,4.8157,3.8897,3.366,4.6063,3.9627,4.6878,2.9759,4.1948,4.3173,3.6538,3.8971,4.0421,3.9663,2.7026,2.7426,3.3006,3.986,1.7918,3.4092,1.5059,2.4354,1.8539,0.51076,1.1762,1.5028,1.3985,1.5632,0.51065,2.1165,-0.47666,0.92098,1.6668,0.8329,-0.38295,0.69397,0.51462,0.41177,1.0684,-0.73571,0.83251,-0.026059,-0.17494,0.85781
